ZNGA,4-Nov-20,0.09,-0.03,-133.3
ABC,5-Nov-20,1.87,1.89,1
AGIO,5-Nov-20,-1.4,-1.43,-2.1
AIG,5-Nov-20,0.62,0.81,30.6
ALNY,5-Nov-20,-1.75,-2.18,-24.5
AMCR,5-Nov-20,0.15,0.16,6.6
AYX,5-Nov-20,0.12,0.39,225
BDX,5-Nov-20,2.5,2.79,11.6
BFAM,5-Nov-20,-0.46,0.02,104.3
BHF,5-Nov-20,3.31,4.19,26.5
BKNG,5-Nov-20,15.98,12.27,-23.2
BLL,5-Nov-20,0.77,0.89,15.5
BMRN,5-Nov-20,0.25,0.54,116
BMY,5-Nov-20,1.49,1.63,9.4
CABO,5-Nov-20,10.7,10.96,2.4
CAH,5-Nov-20,1.14,1.51,32.4
CHH,5-Nov-20,0.72,0.66,-8.3
CI,5-Nov-20,4.25,4.41,3.7
CLR,5-Nov-20,-0.24,-0.16,33.3
CNP,5-Nov-20,0.32,0.34,6.2
COMM,5-Nov-20,0.39,0.51,30.7
CPRI,5-Nov-20,0.07,0.9,1185.7
D,5-Nov-20,1,1.08,8
DISCA,5-Nov-20,0.68,0.81,19.1
DUK,5-Nov-20,1.79,1.87,4.4
DXC,5-Nov-20,0.38,0.64,68.4
EA,5-Nov-20,0.02,0.29,1350
ED,5-Nov-20,1.51,1.48,-1.9
EOG,5-Nov-20,0.16,0.43,168.7
EPAM,5-Nov-20,1.47,1.65,12.2
EVBG,5-Nov-20,-0.11,0.05,145.4
EVRG,5-Nov-20,1.65,1.73,4.8
EXEL,5-Nov-20,-0.05,-0.1,-100
FLO,5-Nov-20,0.25,0.29,16
FLS,5-Nov-20,0.44,0.5,13.6
FLT,5-Nov-20,2.66,2.8,5.2
FWONK,5-Nov-20,-0.04,-0.41,-925
GBT,5-Nov-20,-0.72,-0.97,-34.7
GM,5-Nov-20,1.47,2.83,92.5
HBI,5-Nov-20,0.36,0.42,16.6
HFC,5-Nov-20,-0.54,-0.41,24
HHC,5-Nov-20,-0.52,2.7,619.2
HII,5-Nov-20,4.18,5.45,30.3
HLF,5-Nov-20,0.93,1.15,23.6
HUBS,5-Nov-20,0.13,0.28,115.3
ICUI,5-Nov-20,1.28,1.9,48.4
INCY,5-Nov-20,0.72,0.23,-68
IOVA,5-Nov-20,-0.46,-0.4,13
LIN,5-Nov-20,1.97,2.15,9.1
LOPE,5-Nov-20,1.12,1.14,1.7
LSXMK,5-Nov-20,0.41,0.03,-92.6
LYV,5-Nov-20,-2.12,-2.45,-15.5
MCHP,5-Nov-20,1.42,1.56,9.8
MIDD,5-Nov-20,1.02,1.34,31.3
MNST,5-Nov-20,0.63,0.65,3.1
MTD,5-Nov-20,6.02,7.02,16.6
MUR,5-Nov-20,-0.19,-0.15,21
NEWR,5-Nov-20,0.02,-0.07,-450
NFG,5-Nov-20,0.34,0.4,17.6
NKTR,5-Nov-20,-0.8,-0.61,23.7
NLOK,5-Nov-20,0.33,0.36,9
NRG,5-Nov-20,1.01,1.02,0.9
NWSA,5-Nov-20,0.04,0.08,100
NXST,5-Nov-20,2.43,4.08,67.9
NYT,5-Nov-20,0.15,0.22,46.6
OGE,5-Nov-20,1.09,1.04,-4.5
PCTY,5-Nov-20,0.15,0.38,153.3
PH,5-Nov-20,2.29,3.07,34
PLNT,5-Nov-20,0.11,0.02,-81.8
PPL,5-Nov-20,0.61,0.58,-4.9
REGN,5-Nov-20,7.23,8.36,15.6
RGA,5-Nov-20,1.98,3.51,77.2
RGEN,5-Nov-20,0.28,0.4,42.8
RSG,5-Nov-20,0.83,1,20.4
SAGE,5-Nov-20,-2.3,-2.03,11.7
SATS,5-Nov-20,-0.14,0.26,285.7
SQ,5-Nov-20,0.14,0.34,142.8
SRCL,5-Nov-20,0.57,0.68,19.3
SRE,5-Nov-20,1.47,1.31,-10.8
SRPT,5-Nov-20,-1.89,-2.5,-32.2
STWD,5-Nov-20,0.47,0.5,6.3
TDC,5-Nov-20,0.31,0.43,38.7
TDS,5-Nov-20,0.26,0.66,153.8
TECH,5-Nov-20,1.14,1.43,25.4
THS,5-Nov-20,0.61,0.71,16.3
TMUS,5-Nov-20,0.51,1.17,129.4
TMX,5-Nov-20,0.22,0.26,18.1
TNDM,5-Nov-20,-0.08,-0.09,-12.5
TREE,5-Nov-20,-0.15,-0.26,-73.3
TRGP,5-Nov-20,0.09,0.16,77.7
TRIP,5-Nov-20,-0.29,-0.17,41.3
TTD,5-Nov-20,0.49,1.27,159.1
TTWO,5-Nov-20,1.45,2.04,40.6
USM,5-Nov-20,0.3,0.97,223.3
VMC,5-Nov-20,1.63,1.56,-4.2
VSAT,5-Nov-20,-0.05,0.03,160
WRK,5-Nov-20,0.68,0.73,7.3
WYNN,5-Nov-20,-3.32,-7.04,-112
XLRN,5-Nov-20,-0.55,-0.66,-20
XPO,5-Nov-20,0.38,0.84,121
XRAY,5-Nov-20,0.28,0.67,139.2
ZG,5-Nov-20,0.15,0.37,146.6
ZTS,5-Nov-20,0.89,1.1,23.6
AES,6-Nov-20,0.43,0.42,-2.3
COTY,6-Nov-20,-0.07,0.11,257.1
CVS,6-Nov-20,1.34,1.66,23.8
DISH,6-Nov-20,0.67,0.86,28.3
HRC,6-Nov-20,1.08,1.17,8.3
HSY,6-Nov-20,1.71,1.86,8.7
LNG,6-Nov-20,-0.57,-0.87,-52.6
MAR,6-Nov-20,-0.07,0.06,185.7
SABR,6-Nov-20,-0.63,-0.82,-30.1
UI,6-Nov-20,1.47,2.47,68
VIAC,6-Nov-20,0.83,0.91,9.6
VIRT,6-Nov-20,0.75,0.81,8
ZBH,6-Nov-20,1.05,1.81,72.3
AL,9-Nov-20,1.03,1.02,-0.9
BKI,9-Nov-20,0.5,0.52,4
HAIN,9-Nov-20,0.18,0.27,50
HWM,9-Nov-20,0.04,0.03,-25
IFF,9-Nov-20,1.45,1.4,-3.4
MCD,9-Nov-20,1.93,2.22,15
MIC,9-Nov-20,0.8,0.43,-46.2
MSGS,9-Nov-20,-0.79,-1.18,-49.3
NBIX,9-Nov-20,0.11,-0.62,-663.6
NCLH,9-Nov-20,-2.24,-2.35,-4.9
OXY,9-Nov-20,-0.7,-0.84,-20
RETA,9-Nov-20,-2.1,-1.94,7.6
RNG,9-Nov-20,0.24,0.26,8.3
STAY,9-Nov-20,0.12,0.19,58.3
AAP,10-Nov-20,2.63,2.81,6.8
ASH,10-Nov-20,0.79,0.99,25.3
COHR,10-Nov-20,0.84,1.01,20.2
DHI,10-Nov-20,1.76,2.24,27.2
DOX,10-Nov-20,1.19,1.23,3.3
FICO,10-Nov-20,2.26,3.25,43.8
ROK,10-Nov-20,1.77,1.87,5.6
APD,11-Nov-20,2.23,2.19,-1.7
ATO,11-Nov-20,0.52,0.53,1.9
AMAT,12-Nov-20,1.17,1.25,6.8
CSCO,12-Nov-20,0.71,0.76,7
DIS,12-Nov-20,-0.68,-0.2,70.5
DLB,12-Nov-20,0.34,0.45,32.3
ENR,12-Nov-20,0.8,0.59,-26.2
GLOB,12-Nov-20,0.59,0.6,1.6
TDG,12-Nov-20,1.9,2.89,52.1
SPB,13-Nov-20,1.19,1.72,44.5
ACM,16-Nov-20,0.57,0.6,5.2
PANW,16-Nov-20,1.34,1.62,20.9
TSN,16-Nov-20,1.15,1.81,57.3
ARMK,17-Nov-20,-0.31,-0.35,-12.9
HD,17-Nov-20,3.08,3.18,3.2
KSS,17-Nov-20,-0.43,0.01,102.3
WMT,17-Nov-20,1.19,1.34,12.6
CPA,18-Nov-20,-2.79,-2.86,-2.5
CPRT,18-Nov-20,0.69,0.79,14.4
KEYS,18-Nov-20,1.46,1.62,10.9
LB,18-Nov-20,0.06,1.13,1783.3
LOW,18-Nov-20,1.97,1.98,0.5
NUAN,18-Nov-20,0.16,0.18,12.5
NVDA,18-Nov-20,2.57,2.91,13.2
TGT,18-Nov-20,1.61,2.79,73.2
TJX,18-Nov-20,0.41,0.71,73.1
UGI,18-Nov-20,-0.33,-0.14,57.5
BERY,19-Nov-20,1.24,1.59,28.2
HP,19-Nov-20,-0.8,-0.74,7.5
INTU,19-Nov-20,0.38,0.94,147.3
POST,19-Nov-20,0.74,0.58,-21.6
ROST,19-Nov-20,0.63,1.02,61.9
WDAY,19-Nov-20,0.67,0.86,28.3
WSM,19-Nov-20,1.52,2.56,68.4
WWD,19-Nov-20,0.54,0.75,38.8
FL,20-Nov-20,0.6,1.21,101.6
CBT,23-Nov-20,0.58,0.68,17.2
NTNX,23-Nov-20,-0.57,-0.44,22.8
ADI,24-Nov-20,1.32,1.44,9
ADSK,24-Nov-20,0.95,1.04,9.4
BBY,24-Nov-20,1.76,2.06,17
BURL,24-Nov-20,0.19,0.29,52.6
DELL,24-Nov-20,1.39,2.03,46
DKS,24-Nov-20,0.94,2.01,113.8
DLTR,24-Nov-20,1.15,1.39,20.8
GPS,24-Nov-20,0.29,0.25,-13.7
HPQ,24-Nov-20,0.52,0.62,19.2
HRL,24-Nov-20,0.44,0.43,-2.2
J,24-Nov-20,1.3,1.63,25.3
JWN,24-Nov-20,0.01,0.22,2100
MDT,24-Nov-20,0.78,1.02,30.7
PLAN,24-Nov-20,-0.1,-0.05,50
PSTG,24-Nov-20,-0.01,0.01,200
SJM,24-Nov-20,2.24,2.39,6.7
VMW,24-Nov-20,1.43,1.66,16
DE,25-Nov-20,1.44,2.39,65.9
ZM,30-Nov-20,0.75,0.99,32
CRM,1-Dec-20,0.74,1.74,135.1
HPE,1-Dec-20,0.34,0.37,8.8
NTAP,1-Dec-20,0.72,1.05,45.8
VEEV,1-Dec-20,0.68,0.78,14.7
WORK,1-Dec-20,-0.05,0.01,120
ESTC,2-Dec-20,-0.2,-0.03,85
FIVE,2-Dec-20,0.19,0.36,89.4
OKTA,2-Dec-20,-0.01,0.04,500
PVH,2-Dec-20,0.24,1.32,450
SNPS,2-Dec-20,1.57,1.58,0.6
SPLK,2-Dec-20,0.1,-0.07,-170
ZS,2-Dec-20,0.06,0.14,133.3
COO,3-Dec-20,3.11,3.16,1.6
DCI,3-Dec-20,0.45,0.48,6.6
DG,3-Dec-20,1.99,2.31,16
DOCU,3-Dec-20,0.12,0.22,83.3
KR,3-Dec-20,0.66,0.71,7.5
MDLA,3-Dec-20,-0.01,0.01,200
MRVL,3-Dec-20,0.25,0.25,0
OLLI,3-Dec-20,0.58,0.65,12
PD,3-Dec-20,-0.1,-0.09,10
SAIC,3-Dec-20,1.53,1.62,5.8
ULTA,3-Dec-20,1.51,1.64,8.6
CASY,7-Dec-20,2.66,3,12.7
COUP,7-Dec-20,0.04,0.18,350
SMAR,7-Dec-20,-0.22,-0.12,45.4
TOL,7-Dec-20,1.23,1.55,26
AZO,8-Dec-20,17.72,18.61,5
GWRE,8-Dec-20,-0.06,0.17,383.3
HRB,8-Dec-20,-0.93,-1.09,-17.2
THO,8-Dec-20,1.46,2.05,40.4
CPB,9-Dec-20,0.91,1.02,12
NCNO,9-Dec-20,-0.09,-0.03,66.6
ADBE,10-Dec-20,2.65,2.81,6
AVGO,10-Dec-20,6.26,6.35,1.4
CIEN,10-Dec-20,0.64,0.6,-6.2
COST,10-Dec-20,2.04,2.29,12.2
LULU,10-Dec-20,0.87,1.16,33.3
MTN,10-Dec-20,-3.59,-3.63,-1.1
ORCL,10-Dec-20,1,1.06,6
NDSN,15-Dec-20,1.53,1.59,3.9
LEN,16-Dec-20,2.38,2.82,18.4
TTC,16-Dec-20,0.52,0.64,23
ACN,17-Dec-20,2.04,2.17,6.3
FDX,17-Dec-20,3.9,4.83,23.8
JBL,17-Dec-20,1.26,1.6,26.9
DRI,18-Dec-20,0.7,0.74,5.7
NKE,18-Dec-20,0.63,0.78,23.8
FDS,21-Dec-20,2.74,2.88,5.1
HEI,21-Dec-20,0.43,0.45,4.6
KMX,22-Dec-20,1.11,1.42,27.9
PAYX,23-Dec-20,0.66,0.73,10.6
JEF,4-Jan-21,0.14,1.11,692.8
AYI,7-Jan-21,1.82,2.03,11.5
CAG,7-Jan-21,0.73,0.81,10.9
DCT,7-Jan-21,-0.01,0.02,300
MU,7-Jan-21,0.71,0.78,9.8
SNX,11-Jan-21,3.83,5.21,36
INFO,13-Jan-21,0.67,0.72,7.4
ELS,25-Jan-21,0.56,0.35,-37.5
BXP,26-Jan-21,1.6,0.05,-96.8
PLD,26-Jan-21,0.92,0.38,-58.7
CCI,27-Jan-21,1.65,1.17,-29
DRE,27-Jan-21,0.41,0.41,0
SLG,27-Jan-21,1.54,1.56,1.3
DOW,28-Jan-21,0.69,0.81,17.3
MKC,28-Jan-21,0.81,0.79,-2.4
ARE,1-Feb-21,1.84,1.84,0
KRC,1-Feb-21,0.97,0.67,-30.9
ALGM,2-Feb-21,0.12,0.13,8.3
BDN,2-Feb-21,0.37,0.11,-70.2
AVB,3-Feb-21,2.09,2.02,-3.3
IAC,3-Feb-21,-0.52,-0.74,-42.3
MAA,3-Feb-21,1.64,0.72,-56.1
SPOT,3-Feb-21,-0.74,-0.79,-6.7
COR,4-Feb-21,1.32,1.34,1.5
CPT,4-Feb-21,1.24,0.29,-76.6
ESS,4-Feb-21,3.12,1.47,-52.8
LESL,4-Feb-21,-0.11,-0.17,-54.5
MPW,4-Feb-21,0.41,0.2,-51.2
OFC,4-Feb-21,0.54,0.56,3.7
OHI,4-Feb-21,0.81,0.27,-66.6
U,4-Feb-21,-0.15,-0.1,33.3
EAF,5-Feb-21,0.38,0.47,23.6
GTES,8-Feb-21,0.18,0.2,11.1
SPG,8-Feb-21,2.19,0.86,-60.7
CDAY,9-Feb-21,0.08,0.09,12.5
DEI,9-Feb-21,0.42,0.1,-76.1
HIW,9-Feb-21,0.88,0.79,-10.2
NVT,9-Feb-21,0.41,0.43,4.8
PEAK,9-Feb-21,0.4,0.41,2.5
UDR,9-Feb-21,0.49,0.09,-81.6
WELL,9-Feb-21,0.77,0.39,-49.3
AIRC,10-Feb-21,0.44,-0.97,-320.4
AVLR,10-Feb-21,-0.05,0.09,280
EQIX,10-Feb-21,5.65,0.57,-89.9
EQR,10-Feb-21,0.74,0.68,-8.1
FR,10-Feb-21,0.44,0.44,0
PGRE,10-Feb-21,0.23,0.24,4.3
REXR,10-Feb-21,0.33,0.34,3
WH,10-Feb-21,0.03,0.07,133.3
BRX,11-Feb-21,0.33,0.08,-75.7
CUZ,11-Feb-21,0.69,0.07,-89.8
DLR,11-Feb-21,1.52,0.16,-89.4
FROG,11-Feb-21,0.02,0.02,0
FRT,11-Feb-21,1.07,1.14,6.5
KIM,11-Feb-21,0.3,0.31,3.3
NNN,11-Feb-21,0.65,0.33,-49.2
REG,11-Feb-21,0.72,0.23,-68
VNT,11-Feb-21,0.83,0.87,4.8
MSGE,12-Feb-21,-3.87,-5.13,-32.5
WPC,12-Feb-21,1.18,0.76,-35.5
VNO,16-Feb-21,0.64,0.01,-98.4
CONE,17-Feb-21,0.92,0.15,-83.7
ESRT,17-Feb-21,0.14,0.17,21.4
HPP,17-Feb-21,0.44,0.44,0
RPRX,17-Feb-21,0.7,0.28,-60
SUI,17-Feb-21,1.11,0.07,-93.6
COLD,18-Feb-21,0.34,-0.21,-161.7
DBX,18-Feb-21,0.23,0.28,21.7
FTDR,18-Feb-21,0.05,0.08,60
GLPI,18-Feb-21,0.85,0.74,-12.9
HST,18-Feb-21,-0.21,-0.09,57.1
VICI,18-Feb-21,0.47,0.53,12.7
VTR,18-Feb-21,0.73,0.3,-58.9
SRC,19-Feb-21,0.72,0.24,-66.6
ACC,22-Feb-21,0.55,0.16,-70.9
BIGC,22-Feb-21,-0.15,-0.12,20
EXR,22-Feb-21,1.35,1.19,-11.8
HTA,22-Feb-21,0.43,0.13,-69.7
LSI,22-Feb-21,1.04,1.07,2.8
O,22-Feb-21,0.83,0.33,-60.2
WRI,22-Feb-21,0.42,0.18,-57.1
APLE,23-Feb-21,0.02,-0.01,-150
EQH,23-Feb-21,1.18,1.65,39.8
ETRN,23-Feb-21,0.32,0.31,-3.1
JBGS,23-Feb-21,0.29,0.25,-13.7
MCFE,23-Feb-21,0.31,0.38,22.5
ELAN,24-Feb-21,0.09,0.12,33.3
EPR,24-Feb-21,0.3,-0.35,-216.6
GH,24-Feb-21,-0.44,-0.94,-113.6
IRM,24-Feb-21,0.6,0.66,10
PSA,24-Feb-21,2.85,1.67,-41.4
VER,24-Feb-21,0.77,0.76,-1.3
AMH,25-Feb-21,0.3,0.09,-70
AMT,25-Feb-21,2.08,0.82,-60.5
BLI,25-Feb-21,-0.2,-0.19,5
CUBE,25-Feb-21,0.42,0.47,11.9
OUT,25-Feb-21,0.27,0.35,29.6
PK,25-Feb-21,-0.58,-0.53,8.6
PLTK,25-Feb-21,0.17,0.19,11.7
STOR,25-Feb-21,0.46,0.44,-4.3
LAMR,26-Feb-21,1.5,1.08,-28
LMND,1-Mar-21,-0.65,-0.6,7.6
MRVI,2-Mar-21,0.12,0.13,8.3
CERT,4-Mar-21,0.04,0.09,125
JAMF,4-Mar-21,0.01,0.02,100
ARRY,9-Mar-21,0.05,0.08,60
OSH,9-Mar-21,-0.25,-0.4,-60
SHC,9-Mar-21,0.08,0.09,12.5
DRVN,10-Mar-21,0.06,0.01,-83.3
SHLS,15-Mar-21,0.07,0.07,0
SANA,5-May-21,-0.35,-0.45,-28.57
SGFY,11-May-21,-0.04,0.2,600
